invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
349879,2019-01-11,170792,ii_170792,Equipment,180,540,49.18032786885246,True
351096,2019-03-13,108171,ii_108171,Material,148,740,14.266435319066897,True
351096,2019-03-13,121485,ii_121485,Service,158,790,15.230383651436282,True
351096,2019-03-13,157907,ii_157907,Other,132,792,15.268941584731058,True
351096,2019-03-13,163806,ii_163806,Equipment,172,1376,26.527858106805475,True
351096,2019-03-13,180576,ii_180576,Service,144,432,8.328513591671486,True
351096,2019-03-13,191572,ii_191572,Other,151,1057,20.3778677462888,True
352391,2019-01-18,104981,ii_104981,Other,141,141,3.7144362486828237,True
352391,2019-01-18,138301,ii_138301,Equipment,128,1024,26.97576396206533,True
352391,2019-01-18,167699,ii_167699,Other,144,576,15.17386722866175,True
352391,2019-01-18,178909,ii_178909,Other,161,161,4.241306638566913,True
352391,2019-01-18,179050,ii_179050,Other,162,648,17.070600632244467,True
352391,2019-01-18,193687,ii_193687,Material,166,996,26.23814541622761,True
352391,2019-01-18,198345,ii_198345,Service,125,250,6.585879873551106,True
352442,2019-02-25,107250,ii_107250,Equipment,116,928,19.736282433007233,True
352442,2019-02-25,108496,ii_108496,Material,128,384,8.166737558485751,True
352442,2019-02-25,126440,ii_126440,Service,166,996,21.182475542322415,True
352442,2019-02-25,146726,ii_146726,Other,148,1036,22.033177371331348,True
352442,2019-02-25,179715,ii_179715,Equipment,136,272,5.78477243726074,True
352442,2019-02-25,195973,ii_195973,Material,181,1086,23.096554657592513,True
356532,2019-01-14,123170,ii_123170,Other,121,121,3.5777646363098756,True
356532,2019-01-14,125803,ii_125803,Material,156,468,13.837965700768775,True
356532,2019-01-14,157298,ii_157298,Equipment,196,784,23.18154937906564,True
356532,2019-01-14,166980,ii_166980,Service,172,1204,35.60023654642224,True
356532,2019-01-14,172501,ii_172501,Other,161,805,23.802483737433473,True
356552,2019-03-21,103631,ii_103631,Material,133,798,43.870258383727325,True
356552,2019-03-21,112495,ii_112495,Equipment,104,416,22.869708631115998,True
356552,2019-03-21,185127,ii_185127,Material,125,125,6.871907641561298,True
356552,2019-03-21,196977,ii_196977,Equipment,160,480,26.38812534359538,True
356817,2019-05-14,126581,ii_126581,Equipment,115,345,8.431085043988269,False
356817,2019-05-14,129822,ii_129822,Service,117,468,11.436950146627565,False
356817,2019-05-14,156873,ii_156873,Equipment,166,332,8.113391984359726,False
356817,2019-05-14,182969,ii_182969,Other,107,749,18.304007820136853,False
356817,2019-05-14,189295,ii_189295,Service,178,890,21.749755620723363,False
356817,2019-05-14,190522,ii_190522,Other,156,624,15.249266862170089,False
356817,2019-05-14,192836,ii_192836,Other,171,684,16.715542521994134,False
358095,2019-03-19,147214,ii_147214,Material,117,468,36.61971830985916,False
358095,2019-03-19,152191,ii_152191,Equipment,135,810,63.38028169014085,False
360664,2019-06-26,112615,ii_112615,Equipment,175,700,20.342923568730022,False
360664,2019-06-26,133577,ii_133577,Service,172,516,14.995640802092414,False
360664,2019-06-26,147252,ii_147252,Service,166,996,28.945074106364427,False
360664,2019-06-26,149216,ii_149216,Other,192,384,11.159546643417611,False
360664,2019-06-26,156311,ii_156311,Equipment,140,560,16.274338854984016,False
360664,2019-06-26,172997,ii_172997,Material,171,171,4.969485614646905,False
360664,2019-06-26,180674,ii_180674,Other,114,114,3.3129904097646032,False
363263,2019-04-26,108933,ii_108933,Other,114,570,25.838621940163193,True
363263,2019-04-26,121049,ii_121049,Equipment,115,345,15.639165911151407,True
363263,2019-04-26,126912,ii_126912,Equipment,132,660,29.918404351767908,True
363263,2019-04-26,145057,ii_145057,Material,135,135,6.119673617407072,True
363263,2019-04-26,164876,ii_164876,Service,125,250,11.332728921124206,True
363263,2019-04-26,195874,ii_195874,Equipment,123,246,11.15140525838622,True
363284,2019-09-21,107763,ii_107763,Other,110,660,9.629413481178874,False
363284,2019-09-21,128292,ii_128292,Service,134,804,11.730376422526993,False
363284,2019-09-21,144611,ii_144611,Equipment,172,860,12.547417566384592,False
363284,2019-09-21,147178,ii_147178,Material,165,825,12.036766851473592,False
363284,2019-09-21,154557,ii_154557,Material,131,393,5.733878027429238,False
363284,2019-09-21,170804,ii_170804,Material,195,1560,22.76043186460461,False
363284,2019-09-21,171334,ii_171334,Material,172,1032,15.056901079661511,False
363284,2019-09-21,180493,ii_180493,Equipment,144,720,10.50481470674059,False
366751,2019-02-30,106160,ii_106160,Service,107,107,4.288577154308617,True
366751,2019-02-30,159445,ii_159445,Equipment,144,720,28.857715430861724,True
366751,2019-02-30,160248,ii_160248,Other,118,708,28.37675350701403,True
366751,2019-02-30,175333,ii_175333,Other,192,960,38.476953907815634,True
367288,2019-06-29,104800,ii_104800,Service,103,824,29.672308246308965,True
367288,2019-06-29,117929,ii_117929,Other,155,620,22.326251350378108,True
367288,2019-06-29,146906,ii_146906,Service,132,660,23.766654663305726,True
367288,2019-06-29,178253,ii_178253,Equipment,104,208,7.490097227223623,True
367288,2019-06-29,182802,ii_182802,Other,155,465,16.74468851278358,True
368913,2019-02-13,110871,ii_110871,Material,165,165,4.0431266846361185,True
368913,2019-02-13,116641,ii_116641,Material,172,1032,25.287919627542273,True
368913,2019-02-13,131362,ii_131362,Material,131,393,9.629992648860574,True
368913,2019-02-13,155308,ii_155308,Material,185,1480,36.265621171281545,True
368913,2019-02-13,185615,ii_185615,Equipment,143,715,17.52021563342318,True
368913,2019-02-13,194021,ii_194021,Equipment,138,138,3.3815241362411173,True
368913,2019-02-13,199144,ii_199144,Material,158,158,3.8716000980151923,True
369103,2019-07-16,149586,ii_149586,Material,110,550,67.23716381418093,False
369103,2019-07-16,157581,ii_157581,Material,134,268,32.76283618581907,False
369292,2019-09-13,106241,ii_106241,Material,183,1281,37.0767004341534,False
369292,2019-09-13,107345,ii_107345,Service,120,360,10.419681620839363,False
369292,2019-09-13,125771,ii_125771,Equipment,194,1358,39.30535455861071,False
369292,2019-09-13,191895,ii_191895,Material,114,456,13.198263386396528,False
369378,2019-07-15,108758,ii_108758,Service,177,708,15.56043956043956,True
369378,2019-07-15,126483,ii_126483,Equipment,165,1155,25.384615384615383,True
369378,2019-07-15,137032,ii_137032,Other,116,580,12.747252747252746,True
369378,2019-07-15,177376,ii_177376,Other,127,889,19.538461538461537,True
369378,2019-07-15,183393,ii_183393,Equipment,194,970,21.318681318681318,True
369378,2019-07-15,190308,ii_190308,Other,124,248,5.450549450549451,True
370388,2019-09-12,102035,ii_102035,Service,173,1384,24.93244460457575,False
370388,2019-09-12,112870,ii_112870,Equipment,102,204,3.675013511079085,False
370388,2019-09-12,124709,ii_124709,Service,115,460,8.286795172041074,False
370388,2019-09-12,129808,ii_129808,Equipment,185,925,16.66366420464781,False
370388,2019-09-12,165619,ii_165619,Material,142,994,17.90668348045397,False
370388,2019-09-12,181685,ii_181685,Other,200,800,14.411817690506215,False
370388,2019-09-12,183848,ii_183848,Other,112,784,14.123581336696093,False
371205,2019-09-16,128266,ii_128266,Service,125,625,12.398333663955565,True
371205,2019-09-16,134708,ii_134708,Material,161,322,6.387621503669908,True
371205,2019-09-16,136658,ii_136658,Other,166,1162,23.050981948026187,True
371205,2019-09-16,140599,ii_140599,Material,168,1176,23.32870462209879,True
371205,2019-09-16,168830,ii_168830,Other,133,532,10.553461614758977,True
371205,2019-09-16,191084,ii_191084,Material,153,1224,24.280896647490575,True
373241,2019-02-19,116519,ii_116519,Equipment,161,161,4.761904761904762,False
373241,2019-02-19,118309,ii_118309,Material,126,1008,29.81366459627329,False
373241,2019-02-19,161678,ii_161678,Service,140,840,24.84472049689441,False
373241,2019-02-19,196536,ii_196536,Other,196,1372,40.57971014492754,False
373470,2019-09-22,111542,ii_111542,Other,131,131,5.282258064516129,False
373470,2019-09-22,116917,ii_116917,Service,166,332,13.38709677419355,False
373470,2019-09-22,132455,ii_132455,Service,172,516,20.806451612903228,False
373470,2019-09-22,132910,ii_132910,Other,169,169,6.814516129032258,False
373470,2019-09-22,193693,ii_193693,Material,144,432,17.419354838709676,False
373470,2019-09-22,193726,ii_193726,Equipment,180,900,36.29032258064516,False
374733,2019-07-10,101649,ii_101649,Other,126,756,22.999695771219958,False
374733,2019-07-10,121879,ii_121879,Material,153,153,4.6547003346516584,False
374733,2019-07-10,136516,ii_136516,Material,113,791,24.064496501369028,False
374733,2019-07-10,150673,ii_150673,Service,114,684,20.809248554913296,False
374733,2019-07-10,163186,ii_163186,Equipment,149,745,22.665044113173106,False
374733,2019-07-10,189737,ii_189737,Material,158,158,4.806814724672954,False
375121,2019-06-11,103236,ii_103236,Service,148,888,17.02453987730061,False
375121,2019-06-11,147401,ii_147401,Equipment,188,1316,25.23006134969325,False
375121,2019-06-11,186192,ii_186192,Other,163,1304,25.0,False
375121,2019-06-11,191033,ii_191033,Other,141,1128,21.625766871165645,False
375121,2019-06-11,199708,ii_199708,Service,116,580,11.11963190184049,False
375592,2019-02-30,157027,ii_157027,Equipment,187,-187,-65.84507042253522,False
375592,2019-02-30,185821,ii_185821,Service,157,471,165.8450704225352,False
376944,2019-05-15,116146,ii_116146,Service,182,1092,25.40125610607118,False
376944,2019-05-15,148549,ii_148549,Material,168,336,7.815771109560362,False
376944,2019-05-15,159836,ii_159836,Equipment,109,436,10.141893463596185,False
376944,2019-05-15,171249,ii_171249,Other,131,655,15.236101418934636,False
376944,2019-05-15,179904,ii_179904,Material,166,1328,30.89090486159572,False
376944,2019-05-15,198049,ii_198049,Other,113,452,10.514073040241916,False
377307,2019-04-12,151535,ii_151535,Equipment,139,556,14.966352624495288,True
377307,2019-04-12,151916,ii_151916,Material,117,819,22.045760430686407,True
377307,2019-04-12,174987,ii_174987,Equipment,127,508,13.674293405114401,True
377307,2019-04-12,190386,ii_190386,Service,156,1248,33.5935397039031,True
377307,2019-04-12,194584,ii_194584,Material,146,584,15.720053835800806,True
377572,2019-06-24,107683,ii_107683,Service,195,780,19.321278176864006,False
377572,2019-06-24,136284,ii_136284,Other,109,654,16.200148625216745,False
377572,2019-06-24,139346,ii_139346,Other,154,770,19.07356948228883,False
377572,2019-06-24,146917,ii_146917,Other,146,730,18.08273470398811,False
377572,2019-06-24,164691,ii_164691,Other,135,135,3.3440673767649245,False
377572,2019-06-24,171957,ii_171957,Equipment,121,968,23.978201634877383,False
377719,2019-01-25,129849,ii_129849,Equipment,159,159,6.0113421550094515,False
377719,2019-01-25,157233,ii_157233,Equipment,150,150,5.671077504725898,False
377719,2019-01-25,172149,ii_172149,Material,192,1344,50.81285444234405,False
377719,2019-01-25,178297,ii_178297,Other,124,992,37.50472589792061,False
377960,2019-02-22,123242,ii_123242,Equipment,110,550,16.471997604073078,True
377960,2019-02-22,144902,ii_144902,Service,188,1316,39.41299790356394,True
377960,2019-02-22,196386,ii_196386,Other,150,900,26.954177897574123,True
377960,2019-02-22,196707,ii_196707,Service,191,573,17.16082659478886,True
378408,2019-09-24,130442,ii_130442,Equipment,121,121,4.280155642023346,False
378408,2019-09-24,160219,ii_160219,Material,126,630,22.28510788822073,False
378408,2019-09-24,161956,ii_161956,Service,186,1116,39.47647683056243,False
378408,2019-09-24,162332,ii_162332,Material,160,960,33.958259639193486,False
378746,2019-01-19,124023,ii_124023,Other,161,644,16.978644872132875,True
378746,2019-01-19,127600,ii_127600,Material,114,570,15.027682573161085,True
378746,2019-01-19,153160,ii_153160,Material,148,148,3.9019245979435806,True
378746,2019-01-19,161026,ii_161026,Material,197,1576,41.55022409702083,True
378746,2019-01-19,166823,ii_166823,Material,171,855,22.54152385974163,True
379387,2019-06-22,175510,ii_175510,Material,132,924,62.18034993270525,True
379387,2019-06-22,190876,ii_190876,Material,104,208,13.997308209959622,True
379387,2019-06-22,198340,ii_198340,Other,177,354,23.82234185733513,True
379687,2019-05-24,107730,ii_107730,Equipment,177,1416,27.802866679756526,True
379687,2019-05-24,135770,ii_135770,Other,174,522,10.24936186923228,True
379687,2019-05-24,139278,ii_139278,Material,120,840,16.49322599646574,True
379687,2019-05-24,139615,ii_139615,Material,194,582,11.427449440408404,True
379687,2019-05-24,155726,ii_155726,Equipment,149,1043,20.479088945611622,True
379687,2019-05-24,164157,ii_164157,Service,195,195,3.828784606322403,True
379687,2019-05-24,188916,ii_188916,Service,165,495,9.719222462203025,True
381281,2019-05-16,110832,ii_110832,Other,124,496,58.490566037735846,False
381281,2019-05-16,191864,ii_191864,Service,176,352,41.509433962264154,False
381457,2019-07-13,117135,ii_117135,Equipment,150,600,12.04335608189482,True
381457,2019-07-13,132707,ii_132707,Service,132,132,2.6495383380168605,True
381457,2019-07-13,140959,ii_140959,Equipment,177,1062,21.316740264953836,True
381457,2019-07-13,151643,ii_151643,Equipment,140,560,11.240465676435168,True
381457,2019-07-13,166795,ii_166795,Other,165,990,19.871537535126453,True
381457,2019-07-13,186097,ii_186097,Material,112,560,11.240465676435168,True
381457,2019-07-13,191631,ii_191631,Service,154,1078,21.637896427137697,True
383182,2019-01-10,102066,ii_102066,Equipment,161,1288,54.50698264917477,False
383182,2019-01-10,144538,ii_144538,Equipment,104,312,13.20355480321625,False
383182,2019-01-10,147577,ii_147577,Material,167,167,7.0672873465933135,False
383182,2019-01-10,148618,ii_148618,Service,124,-124,-5.247566652560304,False
383182,2019-01-10,162678,ii_162678,Service,120,720,30.46974185357596,False
383235,2019-01-15,122879,ii_122879,Other,149,149,4.63596764156814,True
383235,2019-01-15,134235,ii_134235,Other,173,346,10.76540136901058,True
383235,2019-01-15,136748,ii_136748,Material,186,558,17.361543248288736,True
383235,2019-01-15,149962,ii_149962,Service,142,852,26.509023024268824,True
383235,2019-01-15,177216,ii_177216,Service,187,1309,40.72806471686372,True
383281,2019-01-20,139924,ii_139924,Equipment,187,935,26.427360090446577,False
383281,2019-01-20,142649,ii_142649,Service,177,531,15.008479366873939,False
383281,2019-01-20,149461,ii_149461,Service,193,579,16.365178066704352,False
383281,2019-01-20,155864,ii_155864,Other,114,798,22.55511588468061,False
383281,2019-01-20,157303,ii_157303,Service,139,695,19.64386659129452,False
383681,2019-07-21,102735,ii_102735,Service,122,976,13.022014676450969,True
383681,2019-07-21,105522,ii_105522,Other,112,672,8.965977318212142,True
383681,2019-07-21,107558,ii_107558,Service,143,1144,15.263509006004004,True
383681,2019-07-21,116083,ii_116083,Equipment,162,810,10.807204803202135,True
383681,2019-07-21,121777,ii_121777,Service,125,1000,13.342228152101402,True
383681,2019-07-21,140426,ii_140426,Service,109,218,2.9086057371581053,True
383681,2019-07-21,141843,ii_141843,Material,157,1099,14.663108739159439,True
383681,2019-07-21,178938,ii_178938,Other,197,1576,21.027351567711808,True
385661,2019-02-14,138654,ii_138654,Equipment,147,441,30.16415868673051,False
385661,2019-02-14,150660,ii_150660,Material,107,535,36.59370725034199,False
385661,2019-02-14,192347,ii_192347,Material,102,102,6.976744186046512,False
385661,2019-02-14,197614,ii_197614,Material,128,384,26.265389876880985,False
386678,2019-09-18,124026,ii_124026,Material,141,423,20.114122681883025,False
386678,2019-09-18,128660,ii_128660,Other,196,392,18.640038040893963,False
386678,2019-09-18,133300,ii_133300,Equipment,130,910,43.27151688064669,False
